"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","exam"
"GP","F",17,"U","GT3","T","3","1","services","services","course","father",1,"5 to 10 hrs",0,"no","yes","no","no","no","yes","yes","no","fair","high","medium","low","medium","very good",1,"pass"
"GP","M",16,"U","GT3","T","2","2","other","other","course","father",1,"2 to 5 hrs",0,"no","no","no","no","yes","no","yes","no","good","medium","very high","low","high","good",4,"pass"
"GP","M",18,"R","GT3","T","2","2","services","other","reputation","mother",1,"<2hrs",2,"no","yes","no","yes","yes","yes","yes","no","fair","medium","medium","very low","low","good",0,"fail"
"GP","F",18,"U","GT3","T","4","3","other","other","reputation","father",1,"over 10 hrs",0,"no","yes","yes","no","yes","yes","yes","no","good","medium","medium","very low","very low","fair",0,"pass"
"GP","F",18,"R","GT3","T","2","1","other","other","reputation","mother",2,"2 to 5 hrs",0,"no","yes","no","no","yes","no","yes","yes","good","medium","very high","very low","low","fair",0,"fail"
"GP","M",16,"U","GT3","T","1","2","services","services","other","mother",1,"<2hrs",0,"no","yes","yes","yes","yes","yes","yes","yes","fair","medium","medium","very low","low","fair",2,"pass"
"GP","M",20,"U","GT3","A","3","2","services","other","course","other",1,"<2hrs",0,"no","no","no","yes","yes","yes","no","no","very good","very high","medium","very low","very low","very good",0,"pass"
"GP","F",15,"U","GT3","T","1","1","other","other","home","father",1,"2 to 5 hrs",0,"no","yes","no","yes","no","yes","yes","no","good","medium","low","low","medium","good",2,"pass"
"GP","F",18,"R","GT3","A","3","2","other","services","home","mother",2,"2 to 5 hrs",0,"no","no","no","no","no","no","yes","yes","good","very low","very low","very low","very low","very good",75,"fail"
"MS","M",18,"R","LE3","T","1","1","at_home","other","other","mother",2,"2 to 5 hrs",1,"no","no","no","yes","no","no","no","no","good","high","medium","low","medium","very good",2,"pass"
"GP","F",17,"U","GT3","T","4","4","teacher","teacher","course","mother",2,"5 to 10 hrs",0,"no","yes","yes","no","no","yes","yes","yes","good","medium","medium","very low","low","good",4,"pass"
"GP","M",18,"R","GT3","T","3","2","other","other","course","mother",1,"5 to 10 hrs",0,"no","no","no","yes","no","yes","no","no","very good","medium","low","very low","very low","fair",1,"pass"
"GP","F",17,"U","GT3","T","4","4","teacher","services","course","mother",1,"5 to 10 hrs",0,"no","yes","yes","yes","yes","yes","yes","no","very good","high","high","very low","medium","good",7,"fail"
"GP","M",17,"U","GT3","T","2","1","other","other","home","mother",2,"<2hrs",3,"yes","yes","no","yes","yes","no","yes","no","good","very high","very low","very low","very low","fair",2,"pass"
"GP","F",16,"U","GT3","A","2","2","other","other","reputation","mother",1,"2 to 5 hrs",0,"yes","yes","yes","no","yes","yes","yes","no","fair","medium","high","very low","very low","good",0,"pass"
"GP","M",15,"U","LE3","T","4","3","teacher","services","home","mother",1,"5 to 10 hrs",0,"no","yes","no","yes","yes","yes","yes","no","very good","high","medium","very low","very low","good",2,"pass"
"GP","M",15,"U","GT3","A","3","4","services","other","course","mother",1,"2 to 5 hrs",0,"no","yes","yes","yes","yes","yes","yes","no","very good","high","high","very low","very low","very bad",0,"pass"
"GP","F",17,"U","GT3","T","4","3","other","other","reputation","mother",1,"2 to 5 hrs",2,"no","no","yes","no","yes","yes","yes","yes","fair","high","very high","low","high","very bad",22,"fail"
"MS","M",18,"R","GT3","T","1","3","at_home","other","course","mother",2,"2 to 5 hrs",0,"no","yes","yes","no","yes","yes","no","no","fair","medium","high","low","high","fair",4,"pass"
"GP","M",17,"R","LE3","T","1","1","other","services","course","mother",4,"2 to 5 hrs",3,"no","no","no","yes","yes","no","no","yes","very good","medium","very high","very low","very high","very good",0,"fail"
"GP","M",18,"U","LE3","A","4","4","teacher","teacher","reputation","mother",1,"2 to 5 hrs",0,"no","yes","yes","yes","yes","yes","yes","no","very good","high","medium","very low","very low","bad",9,"pass"
"MS","F",18,"R","GT3","T","2","2","at_home","other","other","mother",2,"5 to 10 hrs",0,"no","no","yes","no","yes","yes","no","no","very good","medium","medium","very low","medium","good",2,"pass"
"GP","M",16,"U","GT3","T","2","2","services","other","reputation","father",2,"2 to 5 hrs",1,"no","no","yes","yes","no","yes","yes","no","good","high","low","very low","very low","fair",12,"pass"
"GP","M",18,"U","GT3","T","2","1","services","services","reputation","mother",1,"5 to 10 hrs",0,"no","no","yes","yes","yes","yes","yes","no","good","low","high","very low","medium","bad",6,"pass"
"GP","F",17,"R","GT3","A","3","2","other","other","home","mother",1,"2 to 5 hrs",0,"no","yes","yes","no","yes","yes","yes","no","good","medium","medium","low","medium","bad",4,"pass"
"GP","M",18,"U","GT3","T","4","4","other","other","course","mother",1,"5 to 10 hrs",0,"no","no","no","yes","yes","yes","yes","no","good","medium","medium","low","low","fair",3,"pass"
"MS","M",18,"R","GT3","T","4","2","other","other","home","father",2,"<2hrs",1,"no","no","yes","no","yes","yes","no","no","very good","high","medium","high","medium","fair",14,"fail"
"GP","M",15,"U","LE3","T","4","4","teacher","other","home","other",1,"<2hrs",0,"no","yes","no","no","no","yes","yes","yes","very good","high","medium","low","high","very good",8,"pass"
"GP","M",15,"U","LE3","A","4","4","teacher","teacher","course","mother",1,"<2hrs",0,"no","no","no","yes","yes","yes","yes","no","very good","very high","medium","very low","very low","good",6,"pass"
"GP","M",16,"U","LE3","T","4","3","health","other","home","father",1,"<2hrs",0,"no","no","yes","yes","yes","yes","yes","no","fair","very low","medium","very low","medium","very good",4,"pass"
"GP","M",15,"U","GT3","T","2","2","services","services","course","father",1,"<2hrs",0,"yes","yes","no","no","yes","yes","yes","no","very good","high","very low","very low","very low","very bad",0,"pass"
"GP","M",18,"U","LE3","T","3","4","services","other","home","mother",1,"2 to 5 hrs",0,"no","no","no","yes","yes","yes","yes","yes","good","medium","medium","very low","medium","very good",11,"pass"
"GP","F",15,"R","LE3","T","3","1","other","other","reputation","father",2,"over 10 hrs",0,"no","yes","no","no","no","yes","yes","no","good","high","low","low","medium","fair",12,"pass"
"GP","F",15,"U","GT3","T","1","2","at_home","services","course","mother",1,"2 to 5 hrs",0,"no","no","no","no","no","yes","yes","no","fair","low","medium","very low","low","very bad",2,"pass"
"GP","F",15,"R","GT3","T","2","2","at_home","other","reputation","mother",1,"<2hrs",0,"yes","yes","yes","yes","yes","yes","no","no","good","medium","very low","very low","very low","bad",8,"pass"
"GP","M",16,"U","GT3","T","1","0","other","other","reputation","mother",2,"2 to 5 hrs",0,"no","yes","yes","yes","yes","yes","yes","yes","good","medium","low","very low","very low","fair",2,"pass"
